Player,Team,Player_Appearances,Player_Minutes played,Player_Goals scored,Player_NPG,Player_Assists,Player_xG,Player_NPxG,Player_xA,Player_xGChain,Player_xGBuildup,Player_xG90,Player_NPxG90,Player_xA90,Player_xG90+xA90,Player_NPxG90+xA90,Player_xGChain90,Player_xGBuildup90
Kepa,CHE,29,2567,0.0,0.0,0.0,0.00,0.00,0.00,4.03,4.03,0.00,0.00,0.00,0.00,0.00,0.14,0.14
Naby Keita,LIV,8,290,0.0,0.0,0.0,0.43,0.43,0.73,1.48,0.37,0.13,0.13,0.23,0.36,0.36,0.46,0.12
Marcel Sabitzer,MUN,11,635,0.0,0.0,1.0,0.70,0.70,1.36,4.19,3.06,0.10,0.10,0.19,0.29,0.29,0.59,0.43
Weston McKennie,LEE,19,1450,0.0,0.0,1.0,0.59,0.59,0.71,2.81,1.99,0.04,0.04,0.04,0.08,0.08,0.17,0.12
Wilfred Ndidi,LEI,27,1691,0.0,0.0,0.0,0.15,0.15,0.05,2.46,2.33,0.01,0.01,0.00,0.01,0.01,0.13,0.12
Luka Milivojevic,CRY,18,489,0.0,0.0,0.0,0.24,0.24,0.15,0.94,0.80,0.04,0.04,0.03,0.07,0.07,0.17,0.15
Nick Pope,NEW,37,3261,0.0,0.0,0.0,0.00,0.00,0.02,6.26,6.24,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Aaron Wan-Bissaka,MUN,19,1436,0.0,0.0,0.0,1.17,1.17,1.15,7.76,6.90,0.07,0.07,0.07,0.15,0.15,0.49,0.43
Aaron Ramsdale,ARS,38,3420,0.0,0.0,0.0,0.00,0.00,0.00,5.1,5.10,0.00,0.00,0.00,0.00,0.00,0.13,0.13
Yves Bissouma,TOT,23,988,0.0,0.0,0.0,0.13,0.13,0.44,4.44,4.14,0.01,0.01,0.04,0.05,0.05,0.40,0.38
Cafú,NFO,1,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Diego Carlos,AVL,3,203,0.0,0.0,0.0,0.74,0.74,0.03,0.34,0.32,0.33,0.33,0.02,0.34,0.34,0.15,0.14
Boubacar Kamara,AVL,24,1790,0.0,0.0,1.0,0.08,0.08,0.69,4.05,3.76,0.00,0.00,0.03,0.04,0.04,0.20,0.19
Moussa Niakhate,NFO,14,1170,0.0,0.0,0.0,1.25,1.25,0.07,1.22,1.22,0.10,0.10,0.01,0.10,0.10,0.09,0.09
Jairo Riedewald,CRY,6,50,0.0,0.0,0.0,0.05,0.05,0.00,0.05,0.05,0.10,0.10,0.00,0.10,0.10,0.10,0.10
Zanka,BRE,18,1082,0.0,0.0,0.0,0.40,0.40,0.24,2.81,2.58,0.03,0.03,0.02,0.05,0.05,0.23,0.21
Jan Bednarek,AVL,23,1772,0.0,0.0,0.0,0.34,0.34,0.15,1.48,1.47,0.02,0.02,0.01,0.02,0.02,0.08,0.07
Shane Duffy,FUL,5,16,0.0,0.0,0.0,0.02,0.02,0.00,0.0,0.00,0.13,0.13,0.00,0.13,0.13,0.00,0.00
Ederson,MCI,35,3150,0.0,0.0,1.0,0.00,0.00,0.29,10.67,10.67,0.00,0.00,0.01,0.01,0.01,0.30,0.30
Victor Lindelöf,MUN,20,1350,0.0,0.0,0.0,0.23,0.23,0.08,7.24,7.15,0.02,0.02,0.01,0.02,0.02,0.48,0.48
Ludwig Augustinsson,AVL,3,74,0.0,0.0,0.0,0.07,0.07,0.00,0.08,0.03,0.09,0.09,0.00,0.09,0.09,0.10,0.03
Denis Zakaria,CHE,7,417,0.0,0.0,0.0,0.24,0.24,0.02,1.32,1.05,0.05,0.05,0.00,0.06,0.06,0.28,0.23
Nélson Semedo,WOL,36,2646,0.0,0.0,1.0,0.79,0.79,0.65,3.59,2.27,0.03,0.03,0.02,0.05,0.05,0.12,0.08
Davinson Sánchez,TOT,18,845,0.0,0.0,0.0,0.30,0.30,0.14,2.79,2.64,0.03,0.03,0.02,0.05,0.05,0.30,0.28
Robin Koch,LEE,36,3186,0.0,0.0,0.0,1.06,1.06,0.27,4.46,3.88,0.03,0.03,0.01,0.04,0.04,0.13,0.11
Boubakary Soumare,LEI,26,1640,0.0,0.0,0.0,0.02,0.02,0.29,3.21,3.01,0.00,0.00,0.02,0.02,0.02,0.18,0.16
Ibrahima Konaté,LIV,18,1545,0.0,0.0,0.0,1.56,1.56,0.27,4.78,4.11,0.09,0.09,0.02,0.11,0.11,0.28,0.24
Harry Souttar,LEI,12,991,0.0,0.0,1.0,1.31,1.31,0.15,2.29,2.09,0.12,0.12,0.01,0.13,0.13,0.21,0.19
Pedro Neto,WOL,18,993,0.0,0.0,0.0,1.11,1.11,2.71,4.89,2.71,0.10,0.10,0.25,0.35,0.35,0.44,0.25
Ben Johnson,WHU,17,845,0.0,0.0,0.0,0.08,0.08,0.24,2.52,2.20,0.01,0.01,0.03,0.03,0.03,0.27,0.23
Manuel Akanji,MCI,29,2272,0.0,0.0,1.0,1.07,1.07,0.28,12.95,12.82,0.04,0.04,0.01,0.05,0.05,0.51,0.51
Martin Dubravka,NEW,2,157,0.0,0.0,0.0,0.00,0.00,0.00,0.64,0.64,0.00,0.00,0.00,0.00,0.00,0.37,0.37
Trevoh Chalobah,CHE,25,1598,0.0,0.0,0.0,0.79,0.79,0.20,7.1,7.02,0.04,0.04,0.01,0.06,0.06,0.40,0.40
Sergio Gómez,MCI,12,326,0.0,0.0,1.0,0.31,0.31,0.45,2.07,1.65,0.09,0.09,0.12,0.21,0.21,0.57,0.46
Ibrahima Diallo,SOU,18,821,0.0,0.0,0.0,0.14,0.14,0.10,1.53,1.36,0.02,0.02,0.01,0.03,0.03,0.17,0.15
David Brooks,BOU,6,166,0.0,0.0,0.0,0.24,0.24,0.18,0.52,0.21,0.13,0.13,0.10,0.23,0.23,0.28,0.12
Neeskens Kebano,FUL,17,770,0.0,0.0,3.0,0.76,0.76,1.57,2.5,0.72,0.09,0.09,0.18,0.27,0.27,0.29,0.08
Willy Boly,NFO,11,687,0.0,0.0,1.0,0.07,0.07,0.12,0.64,0.64,0.01,0.01,0.02,0.02,0.02,0.08,0.08
Rúben Vinagre,EVE,2,13,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Edouard Mendy,CHE,10,853,0.0,0.0,0.0,0.00,0.00,0.00,1.14,1.14,0.00,0.00,0.00,0.00,0.00,0.12,0.12
Ryan Fredericks,BOU,12,524,0.0,0.0,0.0,0.00,0.00,0.10,0.63,0.53,0.00,0.00,0.02,0.02,0.02,0.11,0.09
Mohammed Salisu,SOU,22,1973,0.0,0.0,1.0,1.61,1.61,0.61,5.88,5.38,0.07,0.07,0.03,0.10,0.10,0.27,0.25
Georginio Rutter,LEE,11,238,0.0,0.0,1.0,0.25,0.25,0.42,0.48,0.00,0.09,0.09,0.16,0.25,0.25,0.18,0.00
Robin Olsen,AVL,4,277,0.0,0.0,0.0,0.00,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.00,0.00,0.01,0.01
Hamed Junior Traore,BOU,7,435,0.0,0.0,0.0,0.74,0.74,0.84,2.77,1.67,0.15,0.15,0.17,0.33,0.33,0.57,0.35
Wout Weghorst,MUN,17,798,0.0,0.0,1.0,2.22,2.22,1.13,4.88,2.34,0.25,0.25,0.13,0.38,0.38,0.55,0.26
Saman Ghoddos,BRE,15,93,0.0,0.0,0.0,0.06,0.06,0.26,0.96,0.93,0.05,0.05,0.26,0.31,0.31,0.93,0.90
Marc Cucurella,CHE,24,1682,0.0,0.0,2.0,0.35,0.35,1.02,7.76,7.26,0.02,0.02,0.05,0.07,0.07,0.42,0.39
Cristian Romero,TOT,27,2367,0.0,0.0,1.0,0.86,0.86,0.89,11.6,11.20,0.03,0.03,0.03,0.07,0.07,0.44,0.43
Emile Smith-Rowe,ARS,12,132,0.0,0.0,2.0,0.33,0.33,1.04,0.77,0.17,0.22,0.22,0.71,0.94,0.94,0.52,0.12
Jason Steele,BHA,15,1350,0.0,0.0,1.0,0.00,0.00,0.19,2.54,2.35,0.00,0.00,0.01,0.01,0.01,0.17,0.16
Leander Dendoncker,AVL,24,888,0.0,0.0,0.0,0.59,0.59,0.67,3.38,2.80,0.06,0.06,0.07,0.13,0.13,0.34,0.28
Conor Coventry,WHU,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Yan Valery,SOU,1,48,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Giulian Biancone,NFO,2,13,0.0,0.0,0.0,0.00,0.00,0.00,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.48,0.48
Max Kilman,WOL,37,3310,0.0,0.0,0.0,1.49,1.49,0.19,5.13,4.98,0.04,0.04,0.01,0.05,0.05,0.14,0.14
Bryan Gil Salvatierra,TOT,4,148,0.0,0.0,1.0,0.07,0.07,0.27,0.9,0.55,0.04,0.04,0.17,0.21,0.21,0.55,0.34
Tyler Adams,LEE,24,2159,0.0,0.0,0.0,0.07,0.07,1.37,6.95,5.70,0.00,0.00,0.06,0.06,0.06,0.29,0.24
Maximilian Wöber,LEE,16,1263,0.0,0.0,0.0,0.46,0.46,0.74,2.02,1.43,0.03,0.03,0.05,0.09,0.09,0.14,0.10
Chris Mepham,BOU,26,2197,0.0,0.0,0.0,0.50,0.50,0.20,1.92,1.74,0.02,0.02,0.01,0.03,0.03,0.08,0.07
James Garner,EVE,16,777,0.0,0.0,1.0,0.83,0.83,0.45,1.72,0.91,0.10,0.10,0.05,0.15,0.15,0.20,0.10
Mark Travers,BOU,12,1030,0.0,0.0,0.0,0.00,0.00,0.00,0.76,0.76,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Ben Godfrey,EVE,13,799,0.0,0.0,1.0,0.72,0.72,0.15,0.38,0.12,0.08,0.08,0.02,0.10,0.10,0.04,0.01
Jamal Lewis,NEW,2,4,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Adam Webster,BHA,27,2000,0.0,0.0,0.0,1.53,1.53,0.52,9.72,9.19,0.07,0.07,0.02,0.09,0.09,0.44,0.41
Moussa Djenepo,SOU,16,695,0.0,0.0,2.0,0.24,0.24,0.56,1.89,1.26,0.03,0.03,0.07,0.10,0.10,0.24,0.16
Dean Henderson,NFO,18,1620,0.0,0.0,0.0,0.00,0.00,0.00,1.23,1.23,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Ezri Konsa Ngoyo,AVL,38,3325,0.0,0.0,0.0,0.81,0.81,1.45,10.92,10.35,0.02,0.02,0.04,0.06,0.06,0.30,0.28
James Justin,LEI,14,1257,0.0,0.0,0.0,0.14,0.14,0.31,3.27,2.89,0.01,0.01,0.02,0.03,0.03,0.23,0.21
Jack Stacey,BOU,10,288,0.0,0.0,0.0,0.05,0.05,0.00,0.19,0.15,0.01,0.01,0.00,0.01,0.01,0.06,0.05
Renan Lodi,NFO,28,2236,0.0,0.0,1.0,0.75,0.75,1.32,2.76,1.81,0.03,0.03,0.05,0.08,0.08,0.11,0.07
Caoimhin Kelleher,LIV,1,90,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Felipe,NFO,16,1427,0.0,0.0,1.0,1.25,1.25,1.50,2.32,2.18,0.08,0.08,0.09,0.17,0.17,0.15,0.14
Takehiro Tomiyasu,ARS,21,632,0.0,0.0,1.0,0.14,0.14,0.60,2.29,2.12,0.02,0.02,0.09,0.11,0.11,0.33,0.30
Billy Gilmour,BHA,14,515,0.0,0.0,1.0,0.36,0.36,0.36,4.02,3.34,0.06,0.06,0.06,0.13,0.13,0.70,0.58
Kieran Tierney,ARS,27,733,0.0,0.0,1.0,0.30,0.30,0.29,3.4,2.85,0.04,0.04,0.04,0.07,0.07,0.42,0.35
Lloyd Kelly,BOU,23,2044,0.0,0.0,2.0,0.12,0.12,0.39,2.42,2.34,0.01,0.01,0.02,0.02,0.02,0.11,0.10
Boubacar Traore,WOL,10,399,0.0,0.0,1.0,0.05,0.05,0.33,1.04,0.67,0.01,0.01,0.08,0.09,0.09,0.23,0.15
Tyrick Mitchell,CRY,36,2903,0.0,0.0,2.0,0.90,0.90,1.55,8.26,6.36,0.03,0.03,0.05,0.08,0.08,0.26,0.20
Japhet Tanganga,TOT,4,153,0.0,0.0,0.0,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.03,0.03
Tariq Lamptey,BHA,20,414,0.0,0.0,0.0,0.21,0.21,0.20,2.68,2.47,0.05,0.05,0.04,0.09,0.09,0.58,0.54
Nathaniel Phillips,LIV,2,67,0.0,0.0,0.0,0.03,0.03,0.00,0.39,0.39,0.04,0.04,0.00,0.04,0.04,0.52,0.52
Chris Richards,CRY,9,432,0.0,0.0,0.0,0.69,0.69,0.45,0.33,0.33,0.14,0.14,0.09,0.24,0.24,0.07,0.07
Harvey White,TOT,1,3,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cole Palmer,MCI,14,336,0.0,0.0,1.0,0.91,0.91,0.63,2.08,0.82,0.24,0.24,0.17,0.41,0.41,0.56,0.22
Luke Thomas,LEI,17,1064,0.0,0.0,0.0,0.08,0.08,0.60,3.17,2.78,0.01,0.01,0.05,0.06,0.06,0.27,0.24
Sven Botman,NEW,36,3141,0.0,0.0,0.0,2.45,2.45,0.94,6.93,6.86,0.07,0.07,0.03,0.10,0.10,0.20,0.20
Cheick Oumar Doucoure,CRY,34,2825,0.0,0.0,3.0,1.00,1.00,2.03,8.9,7.78,0.03,0.03,0.06,0.10,0.10,0.28,0.25
Marek Rodák,FUL,2,180,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Illan Meslier,LEE,34,3060,0.0,0.0,0.0,0.06,0.06,0.00,1.5,1.50,0.00,0.00,0.00,0.00,0.00,0.04,0.04
Kalvin Phillips,MCI,12,275,0.0,0.0,0.0,0.24,0.24,0.14,1.35,1.12,0.08,0.08,0.04,0.12,0.12,0.44,0.37
Stefan Ortega Moreno,MCI,3,270,0.0,0.0,0.0,0.00,0.00,0.00,0.42,0.42,0.00,0.00,0.00,0.00,0.00,0.14,0.14
Sasa Kalajdzic,WOL,1,48,0.0,0.0,0.0,0.52,0.52,0.00,0.0,0.00,0.97,0.97,0.00,0.97,0.97,0.00,0.00
Donny van de Beek,MUN,7,157,0.0,0.0,0.0,0.08,0.08,0.13,1.02,0.87,0.05,0.05,0.07,0.12,0.12,0.59,0.50
Konstantinos Tsimikas,LIV,20,754,0.0,0.0,4.0,0.61,0.61,1.40,3.38,2.68,0.07,0.07,0.17,0.24,0.24,0.40,0.32
Mikkel Damsgaard,BRE,26,963,0.0,0.0,0.0,2.66,2.66,1.74,5.64,2.28,0.25,0.25,0.16,0.41,0.41,0.53,0.21
Matthew Cash,AVL,26,1822,0.0,0.0,1.0,0.17,0.17,0.47,5.99,5.53,0.01,0.01,0.02,0.03,0.03,0.30,0.27
Antonee Robinson,FUL,35,3088,0.0,0.0,1.0,0.06,0.06,1.02,8.39,7.64,0.00,0.00,0.03,0.03,0.03,0.24,0.22
Aaron Hickey,BRE,26,1958,0.0,0.0,1.0,0.32,0.32,0.62,2.55,2.00,0.01,0.01,0.03,0.04,0.04,0.12,0.09
Rúben Dias,MCI,26,2006,0.0,0.0,0.0,1.94,1.94,0.39,12.85,12.49,0.09,0.09,0.02,0.10,0.10,0.58,0.56
Vladimir Coufal,WHU,27,2148,0.0,0.0,1.0,0.18,0.18,2.28,4.77,3.44,0.01,0.01,0.10,0.10,0.10,0.20,0.14
Hakim Ziyech,CHE,18,630,0.0,0.0,3.0,0.59,0.59,2.55,3.1,1.55,0.08,0.08,0.36,0.45,0.45,0.44,0.22
Pape Sarr,TOT,11,200,0.0,0.0,1.0,0.06,0.06,0.57,1.86,1.25,0.03,0.03,0.25,0.28,0.28,0.84,0.56
Robert Sánchez,BHA,23,2070,0.0,0.0,0.0,0.00,0.00,0.00,2.59,2.59,0.00,0.00,0.00,0.00,0.00,0.11,0.11
Elliot Anderson,NEW,22,353,0.0,0.0,1.0,1.13,1.13,1.56,3.59,1.60,0.29,0.29,0.40,0.69,0.69,0.92,0.41
Kevin Schade,BRE,18,720,0.0,0.0,1.0,1.38,1.38,1.55,3.83,1.18,0.17,0.17,0.19,0.37,0.37,0.48,0.15
Naouirou Ahamada,CRY,8,73,0.0,0.0,0.0,0.18,0.18,0.09,0.22,0.03,0.22,0.22,0.11,0.34,0.34,0.27,0.03
Facundo Pellistri,MUN,4,48,0.0,0.0,0.0,0.00,0.00,0.00,0.56,0.56,0.00,0.00,0.00,0.00,0.00,1.05,1.05
Joe Gelhardt,LEE,15,177,0.0,0.0,2.0,0.98,0.98,0.73,1.79,0.89,0.50,0.50,0.37,0.87,0.87,0.91,0.45
Carney Chukwuemeka,CHE,14,323,0.0,0.0,0.0,0.28,0.28,0.52,2.45,1.89,0.08,0.08,0.14,0.22,0.22,0.68,0.53
Isaac Price,EVE,1,30,0.0,0.0,0.0,0.00,0.00,0.03,0.03,0.00,0.00,0.00,0.10,0.10,0.10,0.10,0.00
Cody Drameh,LEE,1,74,0.0,0.0,0.0,0.00,0.00,0.00,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.16,0.16
Valentino Livramento,SOU,2,19,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Anthony Elanga,MUN,16,408,0.0,0.0,1.0,1.21,1.21,1.14,3.72,1.80,0.27,0.27,0.25,0.52,0.52,0.82,0.40
Tyrese Francois,FUL,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
David Raya,BRE,38,3420,0.0,0.0,0.0,0.10,0.10,0.16,2.43,2.27,0.00,0.00,0.00,0.01,0.01,0.06,0.06
Kristoffer Ajer,BRE,9,781,0.0,0.0,0.0,0.02,0.02,0.02,1.53,1.53,0.00,0.00,0.00,0.00,0.00,0.18,0.18
Rico Henry,BRE,37,3260,0.0,0.0,2.0,1.95,1.95,3.06,9.58,5.40,0.05,0.05,0.08,0.14,0.14,0.26,0.15
Frank Onyeka,BRE,21,823,0.0,0.0,2.0,1.30,1.30,0.90,3.75,1.78,0.14,0.14,0.10,0.24,0.24,0.41,0.19
Mads Bech Sørensen,BRE,4,13,0.0,0.0,0.0,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.10,0.10
Mads Roerslev,BRE,20,1089,0.0,0.0,0.0,0.39,0.39,1.85,2.64,1.45,0.03,0.03,0.15,0.19,0.19,0.22,0.12
Halil Dervisoglu,BRE,1,5,0.0,0.0,0.0,0.07,0.07,0.00,0.07,0.00,1.20,1.20,0.00,1.20,1.20,1.20,0.00
Albert Sambi Lokonga,ARS,15,732,0.0,0.0,0.0,0.13,0.13,0.05,0.75,0.60,0.02,0.02,0.01,0.02,0.02,0.09,0.07
Armel Bella Kotchap,SOU,24,1890,0.0,0.0,2.0,1.27,1.27,1.46,4.84,3.90,0.06,0.06,0.07,0.13,0.13,0.23,0.19
Nathan Collins,WOL,26,1788,0.0,0.0,0.0,0.12,0.12,0.07,3.11,3.04,0.01,0.01,0.00,0.01,0.01,0.16,0.15
Enock Mwepu,BHA,6,205,0.0,0.0,1.0,0.08,0.08,0.45,1.03,0.65,0.03,0.03,0.20,0.23,0.23,0.45,0.29
José Sá,WOL,36,3240,0.0,0.0,0.0,0.00,0.00,0.00,1.55,1.55,0.00,0.00,0.00,0.00,0.00,0.04,0.04
Chem Campbell,WOL,5,55,0.0,0.0,0.0,0.06,0.06,0.00,0.07,0.03,0.10,0.10,0.00,0.10,0.10,0.12,0.05
Cameron Archer,AVL,6,31,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Shandon Baptiste,BRE,23,568,0.0,0.0,1.0,0.18,0.18,1.08,1.53,0.89,0.03,0.03,0.17,0.20,0.20,0.24,0.14
Jeremy Sarmiento,BHA,9,156,0.0,0.0,1.0,0.27,0.27,0.20,1.29,0.81,0.16,0.16,0.12,0.27,0.27,0.74,0.47
Samuel Edozie,SOU,17,540,0.0,0.0,0.0,1.09,1.09,0.32,2.75,1.46,0.18,0.18,0.05,0.23,0.23,0.46,0.24
Hugo Bueno,WOL,21,1320,0.0,0.0,1.0,0.11,0.11,1.07,2.26,1.60,0.01,0.01,0.07,0.08,0.08,0.15,0.11
Lewis Brunt,LEI,1,21,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lewis Hall,CHE,9,669,0.0,0.0,0.0,0.96,0.96,2.48,4.24,2.15,0.13,0.13,0.33,0.46,0.46,0.57,0.29
Vitalii Mykolenko,EVE,34,2651,0.0,0.0,0.0,0.70,0.70,1.04,5.12,3.67,0.02,0.02,0.04,0.06,0.06,0.17,0.12
Nathan Patterson,EVE,19,1272,0.0,0.0,0.0,0.83,0.83,0.71,3.07,2.22,0.06,0.06,0.05,0.11,0.11,0.22,0.16
Omari Hutchinson,CHE,1,20,0.0,0.0,0.0,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.27,0.27
Odeluga Offiah,BHA,2,17,0.0,0.0,0.0,0.00,0.00,0.00,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.42,0.42
Matthew Craig,TOT,1,11,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Malcolm Ebiowei,CRY,3,26,0.0,0.0,0.0,0.00,0.00,0.00,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.13,0.13
Jay Stansfield,FUL,3,85,0.0,0.0,0.0,0.17,0.17,0.06,0.23,0.00,0.18,0.18,0.06,0.25,0.25,0.25,0.00
Luke Harris,FUL,3,6,0.0,0.0,0.0,0.00,0.00,0.00,0.09,0.09,0.00,0.00,0.00,0.00,0.00,1.32,1.32
Jordan Zemura,BOU,19,1465,0.0,0.0,1.0,0.35,0.35,2.14,3.51,1.21,0.02,0.02,0.13,0.15,0.15,0.22,0.07
Ben Pearson,BOU,7,285,0.0,0.0,0.0,0.06,0.06,0.00,0.19,0.13,0.02,0.02,0.00,0.02,0.02,0.06,0.04
Emiliano Marcondes,BOU,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Siriki Dembélé,BOU,6,93,0.0,0.0,0.0,0.11,0.11,0.26,0.4,0.16,0.10,0.10,0.25,0.36,0.36,0.39,0.16
Darko Gyabi,LEE,1,5,0.0,0.0,0.0,0.07,0.07,0.00,0.07,0.00,1.18,1.18,0.00,1.18,1.18,1.18,0.00
Connor Ronan,WOL,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Joseph Hodge,WOL,6,162,0.0,0.0,0.0,0.23,0.23,0.07,0.41,0.24,0.13,0.13,0.04,0.17,0.17,0.23,0.14
Scott McKenna,NFO,20,1568,0.0,0.0,0.0,0.07,0.07,0.86,3.31,2.50,0.00,0.00,0.05,0.05,0.05,0.19,0.14
Harry Toffolo,NFO,19,922,0.0,0.0,0.0,0.22,0.22,0.49,2.41,1.95,0.02,0.02,0.05,0.07,0.07,0.24,0.19
Alex Mighten,NFO,1,5,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Djed Spence,TOT,4,4,0.0,0.0,0.0,0.11,0.11,0.00,0.11,0.00,2.57,2.57,0.00,2.57,2.57,2.57,0.00
Gavin Bazunu,SOU,32,2880,0.0,0.0,0.0,0.00,0.00,0.04,3.42,3.38,0.00,0.00,0.00,0.00,0.00,0.11,0.11
Tyrell Malacia,MUN,22,1376,0.0,0.0,0.0,0.17,0.17,0.75,6.35,5.69,0.01,0.01,0.05,0.06,0.06,0.42,0.37
Levi Colwill,BHA,17,1213,0.0,0.0,2.0,1.58,1.58,0.61,5.23,4.79,0.12,0.12,0.05,0.16,0.16,0.39,0.36
Jan Paul van Hecke,BHA,8,288,0.0,0.0,0.0,0.55,0.55,0.00,0.3,0.28,0.17,0.17,0.00,0.17,0.17,0.09,0.09
Daniel Iversen,LEI,12,1080,0.0,0.0,0.0,0.00,0.00,0.00,1.56,1.56,0.00,0.00,0.00,0.00,0.00,0.13,0.13
Keane Lewis-Potter,BRE,10,307,0.0,0.0,1.0,0.68,0.68,1.43,1.17,0.05,0.20,0.20,0.42,0.62,0.62,0.34,0.01
Flynn Downes,WHU,21,738,0.0,0.0,0.0,0.32,0.32,0.05,1.1,0.85,0.04,0.04,0.01,0.05,0.05,0.13,0.10
Rico Lewis,MCI,14,904,0.0,0.0,0.0,0.20,0.20,1.38,6.51,5.57,0.02,0.02,0.14,0.16,0.16,0.65,0.55
Jamal Lowe,BOU,2,9,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Bobby Clark,LIV,1,5,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ryan Yates,NFO,26,1842,0.0,0.0,2.0,1.74,1.74,1.06,3.5,1.54,0.09,0.09,0.05,0.14,0.14,0.17,0.08
Joseph Whitworth,CRY,2,180,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Owen Bevan,BOU,1,6,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Marquinhos,ARS,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Juan Larios,SOU,5,144,0.0,0.0,0.0,0.00,0.00,0.00,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.05,0.05
Ethan Nwaneri,ARS,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Kobbie Mainoo,MUN,1,7,0.0,0.0,0.0,0.00,0.00,0.00,0.17,0.17,0.00,0.00,0.00,0.00,0.00,2.14,2.14
Andrew Moran,BHA,1,9,0.0,0.0,0.0,0.00,0.00,0.00,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.75,0.75
Mateo Joseph,LEE,3,23,0.0,0.0,0.0,0.07,0.07,0.00,0.0,0.00,0.29,0.29,0.00,0.29,0.29,0.00,0.00
Ben Doak,LIV,2,20,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Thomas Cannon,EVE,2,15,0.0,0.0,0.0,0.05,0.05,0.07,0.05,0.00,0.30,0.30,0.42,0.73,0.73,0.30,0.00
Dexter Lembikisa,WOL,1,20,0.0,0.0,0.0,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Divin Mubama,WHU,3,30,0.0,0.0,0.0,0.00,0.00,0.06,0.4,0.34,0.00,0.00,0.18,0.18,0.18,1.19,1.01
David Ozoh,CRY,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
