Player,Team,Player_Appearances,Player_Minutes played,Player_Goals scored,Player_NPG,Player_Assists,Player_xG,Player_NPxG,Player_xA,Player_xGChain,Player_xGBuildup,Player_xG90,Player_NPxG90,Player_xA90,Player_xG90+xA90,Player_NPxG90+xA90,Player_xGChain90,Player_xGBuildup90
Seamus Coleman,EVE,23,1686,1.0,1.0,0.0,0.27,0.27,1.46,4.16,2.55,0.01,0.01,0.08,0.09,0.09,0.22,0.14
Ashley Young,AVL,28,2016,1.0,1.0,0.0,0.39,0.39,0.78,6.32,5.56,0.02,0.02,0.03,0.05,0.05,0.28,0.25
Christian Eriksen,MUN,25,1908,1.0,1.0,7.0,4.01,4.01,4.24,14.65,10.24,0.19,0.19,0.20,0.39,0.39,0.69,0.48
Kieran Trippier,NEW,36,3188,1.0,1.0,7.0,0.83,0.83,13.05,16.21,13.46,0.02,0.02,0.37,0.39,0.39,0.46,0.38
Marc Albrighton,LEI,6,232,1.0,1.0,0.0,0.44,0.44,0.57,2.09,1.67,0.17,0.17,0.22,0.39,0.39,0.81,0.65
Diego Costa,WOL,22,1239,1.0,1.0,0.0,2.94,2.94,0.60,3.35,0.50,0.21,0.21,0.04,0.26,0.26,0.24,0.04
Craig Dawson,WHU,24,2058,1.0,1.0,0.0,1.52,1.52,0.11,3.36,3.21,0.07,0.07,0.00,0.07,0.07,0.15,0.14
Kyle Walker-Peters,SOU,29,2479,1.0,1.0,0.0,0.65,0.65,1.84,7.0,5.48,0.02,0.02,0.07,0.09,0.09,0.25,0.20
Alex Oxlade-Chamberlain,LIV,9,338,1.0,1.0,0.0,1.49,1.49,0.79,2.45,0.55,0.40,0.40,0.21,0.61,0.61,0.65,0.15
Luke Shaw,MUN,29,2427,1.0,1.0,2.0,0.94,0.94,3.81,12.08,9.95,0.03,0.03,0.14,0.18,0.18,0.45,0.37
Tyrone Mings,AVL,33,2970,1.0,1.0,2.0,1.21,1.21,1.17,11.51,10.63,0.04,0.04,0.04,0.07,0.07,0.35,0.32
Dennis Praet,LEI,22,609,1.0,1.0,0.0,0.91,0.91,0.50,2.44,1.16,0.13,0.13,0.07,0.21,0.21,0.36,0.17
Emerson,WHU,20,1223,1.0,1.0,0.0,0.89,0.89,0.75,1.88,0.80,0.07,0.07,0.06,0.12,0.12,0.14,0.06
Michael Keane,EVE,11,920,1.0,1.0,1.0,1.33,1.33,0.44,0.61,0.46,0.13,0.13,0.04,0.17,0.17,0.06,0.05
James Tarkowski,EVE,36,3240,1.0,1.0,1.0,2.85,2.85,3.46,5.98,5.77,0.08,0.08,0.10,0.18,0.18,0.17,0.16
Rob Holding,ARS,14,556,1.0,1.0,0.0,0.37,0.37,0.00,3.3,3.20,0.06,0.06,0.00,0.06,0.06,0.53,0.52
Nampalys Mendy,LEI,17,724,1.0,1.0,0.0,0.09,0.09,0.03,2.76,2.69,0.01,0.01,0.00,0.01,0.01,0.34,0.33
Pontus Jansson,BRE,12,724,1.0,1.0,0.0,0.20,0.20,0.00,1.85,1.73,0.02,0.02,0.00,0.02,0.02,0.23,0.22
Lucas Digne,AVL,26,1343,1.0,1.0,0.0,0.40,0.40,1.52,3.98,2.68,0.03,0.03,0.10,0.13,0.13,0.27,0.18
Pablo Sarabia,WOL,12,713,1.0,1.0,0.0,2.35,2.35,0.77,3.28,1.34,0.30,0.30,0.10,0.39,0.39,0.41,0.17
Mateo Kovacic,CHE,26,1684,1.0,1.0,2.0,1.33,1.33,1.79,8.08,5.85,0.07,0.07,0.10,0.17,0.17,0.43,0.31
Jonny,WOL,18,1257,1.0,1.0,0.0,0.19,0.19,0.58,4.24,3.64,0.01,0.01,0.04,0.05,0.05,0.30,0.26
Cristiano Ronaldo,MUN,10,517,1.0,1.0,0.0,2.14,2.14,0.31,2.96,0.94,0.37,0.37,0.05,0.43,0.43,0.51,0.16
Christian Pulisic,CHE,21,756,1.0,1.0,1.0,1.52,1.52,0.44,2.99,1.35,0.18,0.18,0.05,0.23,0.23,0.36,0.16
Oleksandr Zinchenko,ARS,27,2179,1.0,1.0,2.0,1.18,1.18,1.96,16.56,14.84,0.05,0.05,0.08,0.13,0.13,0.68,0.61
Issa Diop,FUL,23,1824,1.0,1.0,0.0,0.19,0.19,0.05,3.09,3.07,0.01,0.01,0.00,0.01,0.01,0.15,0.15
Ricardo Pereira,LEI,9,449,1.0,1.0,1.0,0.08,0.08,0.42,1.5,1.18,0.02,0.02,0.08,0.10,0.10,0.30,0.24
Serge Aurier,NFO,22,1778,1.0,1.0,0.0,0.65,0.65,0.80,3.0,2.70,0.03,0.03,0.04,0.07,0.07,0.15,0.14
Neal Maupay,EVE,26,1098,1.0,1.0,0.0,5.35,5.35,0.35,4.47,1.56,0.44,0.44,0.03,0.47,0.47,0.37,0.13
Adam Armstrong,SOU,29,1308,1.0,1.0,1.0,2.12,2.12,1.73,4.38,1.29,0.15,0.15,0.12,0.26,0.26,0.30,0.09
Marc Roca,LEE,31,2373,1.0,1.0,2.0,2.09,2.09,3.11,6.78,4.84,0.08,0.08,0.12,0.20,0.20,0.26,0.18
Estupiñán,BHA,32,2486,1.0,1.0,5.0,2.11,2.11,4.98,16.73,12.12,0.08,0.08,0.18,0.26,0.26,0.61,0.44
Caglar Söyüncü,LEI,7,527,1.0,1.0,0.0,0.34,0.34,0.12,1.36,1.36,0.06,0.06,0.02,0.08,0.08,0.23,0.23
Scott McTominay,MUN,21,1108,1.0,1.0,0.0,1.20,1.20,0.98,4.75,2.99,0.10,0.10,0.08,0.18,0.18,0.39,0.24
Tosin Adarabioyo,FUL,23,1901,1.0,1.0,0.0,0.47,0.47,0.23,3.45,3.32,0.02,0.02,0.01,0.03,0.03,0.16,0.16
Sam Surridge,NFO,19,274,1.0,1.0,0.0,1.69,1.69,0.05,2.38,0.73,0.56,0.56,0.02,0.57,0.57,0.78,0.24
Gonçalo Guedes,WOL,13,718,1.0,1.0,1.0,1.27,1.27,0.54,2.09,0.42,0.16,0.16,0.07,0.23,0.23,0.26,0.05
Richarlison,TOT,25,959,1.0,1.0,3.0,3.21,3.21,1.72,5.02,1.59,0.30,0.30,0.16,0.46,0.46,0.47,0.15
Lewis Dunk,BHA,35,3150,1.0,1.0,0.0,2.04,2.04,0.87,13.84,13.59,0.06,0.06,0.02,0.08,0.08,0.40,0.39
Orel Mangala,NFO,25,1418,1.0,1.0,1.0,0.37,0.37,0.42,3.29,2.55,0.02,0.02,0.03,0.05,0.05,0.21,0.16
Lyanco,SOU,19,980,1.0,1.0,0.0,0.72,0.72,0.24,1.47,1.33,0.07,0.07,0.02,0.09,0.09,0.14,0.12
Joachim Andersen,CRY,30,2606,1.0,1.0,0.0,1.85,1.85,1.31,5.02,4.18,0.06,0.06,0.05,0.11,0.11,0.17,0.14
Júnior Firpo,LEE,18,1336,1.0,1.0,1.0,0.08,0.08,0.95,2.33,1.93,0.01,0.01,0.06,0.07,0.07,0.16,0.13
Yerry Mina,EVE,5,426,1.0,1.0,0.0,0.47,0.47,0.00,0.02,0.02,0.10,0.10,0.00,0.10,0.10,0.00,0.00
Rayan Ait Nouri,WOL,20,1014,1.0,1.0,0.0,1.13,1.13,0.76,3.0,1.87,0.10,0.10,0.07,0.17,0.17,0.27,0.17
Conor Coady,EVE,23,2006,1.0,1.0,1.0,0.61,0.61,0.46,2.7,2.25,0.03,0.03,0.02,0.05,0.05,0.12,0.10
Matt Doherty,TOT,12,665,1.0,1.0,0.0,0.87,0.87,0.29,2.75,1.97,0.12,0.12,0.04,0.16,0.16,0.37,0.27
Duje Caleta-Car,SOU,13,947,1.0,1.0,0.0,1.09,1.09,0.04,2.1,2.08,0.10,0.10,0.00,0.11,0.11,0.20,0.20
Sean Longstaff,NEW,32,2419,1.0,1.0,4.0,4.33,4.33,3.43,11.86,6.00,0.16,0.16,0.13,0.29,0.29,0.44,0.22
Christian Nørgaard,BRE,22,1794,1.0,1.0,3.0,1.35,1.35,3.11,5.92,5.31,0.07,0.07,0.16,0.22,0.22,0.30,0.27
Tim Ream,FUL,33,2900,1.0,1.0,0.0,0.49,0.49,0.07,6.86,6.81,0.02,0.02,0.00,0.02,0.02,0.21,0.21
Oliver Skipp,TOT,21,1330,1.0,1.0,0.0,0.21,0.21,0.52,3.96,3.35,0.01,0.01,0.04,0.05,0.05,0.27,0.23
Benoit Badiashile Mukinayi,CHE,11,901,1.0,1.0,0.0,1.21,1.21,0.69,3.31,3.16,0.12,0.12,0.07,0.19,0.19,0.33,0.32
Diogo Dalot,MUN,25,2074,1.0,1.0,2.0,2.19,2.19,1.91,10.79,8.02,0.10,0.10,0.08,0.18,0.18,0.47,0.35
Dan Burn,NEW,36,3029,1.0,1.0,0.0,2.24,2.24,1.96,10.73,10.40,0.07,0.07,0.06,0.12,0.12,0.32,0.31
Harvey Elliott,LIV,30,1570,1.0,1.0,2.0,1.92,1.92,3.82,13.14,9.18,0.11,0.11,0.22,0.33,0.33,0.75,0.53
Wesley Fofana,CHE,14,1152,1.0,1.0,0.0,0.86,0.86,0.01,3.64,3.21,0.07,0.07,0.00,0.07,0.07,0.28,0.25
Marc Guehi,CRY,35,3150,1.0,1.0,0.0,1.58,1.58,0.59,4.33,3.86,0.05,0.05,0.02,0.06,0.06,0.12,0.11
John McGinn,AVL,32,2512,1.0,1.0,3.0,1.82,1.82,3.41,9.81,6.17,0.07,0.07,0.12,0.19,0.19,0.35,0.22
Arnaut Danjuma Groeneveld,TOT,8,81,1.0,1.0,0.0,0.28,0.28,0.03,0.64,0.36,0.31,0.31,0.03,0.34,0.34,0.71,0.40
Reece James,CHE,16,1242,1.0,1.0,1.0,1.01,1.01,3.07,5.84,4.73,0.07,0.07,0.22,0.30,0.30,0.42,0.34
Neco Williams,NFO,31,1860,1.0,1.0,0.0,1.47,1.47,1.47,4.35,2.09,0.07,0.07,0.07,0.14,0.14,0.21,0.10
Armando Broja,CHE,12,266,1.0,1.0,0.0,0.86,0.86,0.09,0.9,0.00,0.29,0.29,0.03,0.32,0.32,0.30,0.00
Ellis Simms,EVE,10,199,1.0,1.0,0.0,1.05,1.05,0.07,1.22,0.15,0.47,0.47,0.03,0.51,0.51,0.55,0.07
Joël Veltman,BHA,28,2075,1.0,1.0,1.0,1.26,1.26,0.97,9.82,9.54,0.05,0.05,0.04,0.10,0.10,0.43,0.41
Liam Cooper,LEE,17,1331,1.0,1.0,0.0,0.95,0.95,0.42,3.13,2.97,0.06,0.06,0.03,0.09,0.09,0.21,0.20
Sékou Mara,SOU,22,510,1.0,1.0,2.0,1.04,1.04,1.07,1.99,0.38,0.18,0.18,0.19,0.37,0.37,0.35,0.07
Moisés Caicedo,BHA,34,2914,1.0,1.0,1.0,1.17,1.17,2.58,18.32,15.62,0.04,0.04,0.08,0.12,0.12,0.57,0.48
Sam Greenwood,LEE,17,371,1.0,1.0,2.0,0.69,0.69,0.90,1.01,0.59,0.17,0.17,0.22,0.39,0.39,0.24,0.14
Dango Ouattara,BOU,17,1141,1.0,1.0,3.0,3.22,3.22,2.09,5.63,2.49,0.25,0.25,0.17,0.42,0.42,0.44,0.20
Amadou Onana,EVE,31,2352,1.0,1.0,2.0,3.04,3.04,1.86,8.29,4.94,0.12,0.12,0.07,0.19,0.19,0.32,0.19
Romeo Lavia,SOU,27,2107,1.0,1.0,0.0,0.26,0.26,0.52,5.21,4.71,0.01,0.01,0.02,0.03,0.03,0.22,0.20
Toti,WOL,15,863,1.0,1.0,0.0,0.22,0.22,0.11,0.6,0.57,0.02,0.02,0.01,0.03,0.03,0.06,0.06
Tetê,LEI,13,756,1.0,1.0,0.0,1.86,1.86,0.39,3.75,1.74,0.22,0.22,0.05,0.27,0.27,0.45,0.21
Stefan Bajcetic,LIV,11,534,1.0,1.0,0.0,0.96,0.96,0.75,3.48,2.33,0.16,0.16,0.13,0.29,0.29,0.59,0.39
Ryan Christie,BOU,30,1722,1.0,1.0,1.0,2.58,2.58,1.95,6.91,3.85,0.13,0.13,0.10,0.24,0.24,0.36,0.20
Brenden Aaronson,LEE,34,2362,1.0,1.0,3.0,3.87,3.87,3.36,11.22,5.16,0.15,0.15,0.13,0.28,0.28,0.43,0.20
Joe Worrall,NFO,28,2030,1.0,1.0,0.0,0.73,0.73,0.57,4.03,3.92,0.03,0.03,0.03,0.06,0.06,0.18,0.17
Lewis O'Brien,NFO,13,572,1.0,1.0,0.0,0.42,0.42,0.18,2.54,2.02,0.07,0.07,0.03,0.09,0.09,0.40,0.32
Lisandro Martínez,MUN,27,2123,1.0,1.0,0.0,0.53,0.53,0.23,8.25,8.19,0.02,0.02,0.01,0.03,0.03,0.35,0.35
Matheus Nunes,WOL,32,2444,1.0,1.0,1.0,2.22,2.22,2.03,5.89,2.81,0.08,0.08,0.07,0.16,0.16,0.22,0.10
Fábio Vieira,ARS,20,439,1.0,1.0,2.0,0.74,0.74,2.22,5.39,3.20,0.15,0.15,0.46,0.61,0.61,1.11,0.66
Noni Madueke,CHE,9,464,1.0,1.0,0.0,0.84,0.84,0.32,2.19,1.19,0.16,0.16,0.06,0.22,0.22,0.42,0.23
Facundo Buonanotte,BHA,10,346,1.0,1.0,1.0,0.81,0.81,0.52,1.89,1.18,0.21,0.21,0.13,0.35,0.35,0.49,0.31
Antoine Semenyo,BOU,11,237,1.0,1.0,0.0,0.37,0.37,0.08,1.22,0.78,0.14,0.14,0.03,0.17,0.17,0.46,0.30
João Gomes,WOL,9,473,1.0,1.0,0.0,0.14,0.14,0.12,1.41,1.18,0.03,0.03,0.02,0.05,0.05,0.27,0.23
Bernd Leno,FUL,34,3060,0.0,0.0,0.0,0.00,0.00,0.03,2.5,2.46,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Thiago Alcántara,LIV,18,1258,0.0,0.0,0.0,0.40,0.40,1.40,8.88,7.26,0.03,0.03,0.10,0.13,0.13,0.64,0.52
Steve Cook,NFO,12,958,0.0,0.0,0.0,0.16,0.16,0.80,0.67,0.67,0.02,0.02,0.07,0.09,0.09,0.06,0.06
Matt Ritchie,NEW,7,25,0.0,0.0,0.0,0.00,0.00,0.08,0.12,0.12,0.00,0.00,0.29,0.29,0.29,0.45,0.45
Junior Stanislas,BOU,4,52,0.0,0.0,0.0,0.03,0.03,0.08,0.26,0.22,0.05,0.05,0.15,0.19,0.19,0.45,0.38
Danny Ward,LEI,26,2340,0.0,0.0,0.0,0.00,0.00,0.00,2.58,2.58,0.00,0.00,0.00,0.00,0.00,0.10,0.10
James Milner,LIV,29,741,0.0,0.0,1.0,0.37,0.37,1.60,3.24,2.22,0.04,0.04,0.19,0.24,0.24,0.39,0.27
Mohamed Elneny,ARS,5,107,0.0,0.0,0.0,0.00,0.00,0.00,0.67,0.67,0.00,0.00,0.00,0.00,0.00,0.56,0.56
Calum Chambers,AVL,14,318,0.0,0.0,0.0,0.10,0.10,0.38,0.93,0.52,0.03,0.03,0.11,0.14,0.14,0.26,0.15
Wayne Hennessey,NFO,2,180,0.0,0.0,0.0,0.00,0.00,0.00,0.07,0.07,0.00,0.00,0.00,0.00,0.00,0.03,0.03
Joel Ward,CRY,26,2071,0.0,0.0,0.0,0.16,0.16,0.34,3.31,3.04,0.01,0.01,0.01,0.02,0.02,0.14,0.13
Angelo Ogbonna,WHU,15,1145,0.0,0.0,0.0,0.21,0.21,0.49,1.64,1.07,0.02,0.02,0.04,0.05,0.05,0.13,0.08
Aaron Cresswell,WHU,27,2159,0.0,0.0,1.0,0.42,0.42,3.17,6.28,5.68,0.02,0.02,0.13,0.15,0.15,0.26,0.24
Manuel Lanzini,WHU,8,225,0.0,0.0,0.0,0.04,0.04,0.00,0.1,0.06,0.02,0.02,0.00,0.02,0.02,0.04,0.02
David de Gea,MUN,35,3150,0.0,0.0,0.0,0.00,0.00,0.02,5.04,5.02,0.00,0.00,0.00,0.00,0.00,0.14,0.14
Jesse Lingard,NFO,17,937,0.0,0.0,0.0,0.70,0.70,0.43,2.07,1.30,0.07,0.07,0.04,0.11,0.11,0.20,0.12
Joe Rothwell,BOU,20,1028,0.0,0.0,1.0,0.15,0.15,1.20,2.4,2.13,0.01,0.01,0.10,0.12,0.12,0.21,0.19
Joel Robles,LEE,2,180,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nathaniel Clyne,CRY,22,1644,0.0,0.0,0.0,0.00,0.00,0.70,2.41,2.21,0.00,0.00,0.04,0.04,0.04,0.13,0.12
Jordan Henderson,LIV,33,1973,0.0,0.0,2.0,0.83,0.83,3.29,11.21,8.80,0.04,0.04,0.15,0.19,0.19,0.51,0.40
James McArthur,CRY,3,21,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Alex McCarthy,SOU,4,360,0.0,0.0,0.0,0.00,0.00,0.00,0.08,0.08,0.00,0.00,0.00,0.00,0.00,0.02,0.02
Hugo Lloris,TOT,25,2208,0.0,0.0,0.0,0.00,0.00,0.00,4.24,4.24,0.00,0.00,0.00,0.00,0.00,0.17,0.17
Kyle Walker,MCI,24,1687,0.0,0.0,0.0,0.31,0.31,0.17,11.55,11.38,0.02,0.02,0.01,0.03,0.03,0.62,0.61
Dele Alli,EVE,2,26,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Josh Onomah,FUL,2,11,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Idrissa Gueye,EVE,31,2461,0.0,0.0,1.0,0.39,0.39,0.91,6.99,5.93,0.01,0.01,0.03,0.05,0.05,0.26,0.22
César Azpilicueta,CHE,22,1241,0.0,0.0,0.0,0.29,0.29,1.36,5.84,5.15,0.02,0.02,0.10,0.12,0.12,0.42,0.37
Ruben Loftus-Cheek,CHE,22,1402,0.0,0.0,1.0,0.86,0.86,1.70,6.38,3.93,0.05,0.05,0.11,0.16,0.16,0.41,0.25
Asmir Begovic,EVE,1,90,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Lukasz Fabianski,WHU,34,2935,0.0,0.0,0.0,0.00,0.00,0.00,0.93,0.93,0.00,0.00,0.00,0.00,0.00,0.03,0.03
André Ayew,NFO,12,285,0.0,0.0,0.0,0.99,0.23,0.03,1.17,0.91,0.31,0.07,0.01,0.32,0.08,0.37,0.29
Jordan Pickford,EVE,35,3150,0.0,0.0,1.0,0.00,0.00,0.31,2.07,2.00,0.00,0.00,0.01,0.01,0.01,0.06,0.06
N'Golo Kanté,CHE,7,526,0.0,0.0,1.0,0.31,0.31,2.08,4.5,2.99,0.05,0.05,0.36,0.41,0.41,0.77,0.51
Daniel Amartey,LEI,20,1615,0.0,0.0,0.0,1.05,1.05,0.47,3.99,3.82,0.06,0.06,0.03,0.08,0.08,0.22,0.21
Jamaal Lascelles,NEW,7,200,0.0,0.0,0.0,0.12,0.12,0.00,0.38,0.38,0.05,0.05,0.00,0.05,0.05,0.17,0.17
Jack Colback,NFO,11,480,0.0,0.0,0.0,0.00,0.00,0.28,0.58,0.32,0.00,0.00,0.05,0.05,0.05,0.11,0.06
Jonjo Shelvey,NEW,11,565,0.0,0.0,0.0,0.16,0.16,0.35,0.97,0.83,0.03,0.03,0.06,0.08,0.08,0.15,0.13
Ayoze Pérez,LEI,8,373,0.0,0.0,1.0,0.84,0.84,1.50,2.61,0.44,0.20,0.20,0.36,0.57,0.57,0.63,0.11
Nathan Redmond,SOU,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Jonny Evans,LEI,11,901,0.0,0.0,0.0,0.08,0.08,0.09,2.78,2.69,0.01,0.01,0.01,0.02,0.02,0.28,0.27
Salomón Rondón,EVE,7,96,0.0,0.0,0.0,0.76,0.76,0.13,0.94,0.05,0.72,0.72,0.12,0.84,0.84,0.89,0.05
Adam Smith,BOU,35,2804,0.0,0.0,1.0,0.98,0.98,1.16,3.75,2.77,0.03,0.03,0.04,0.07,0.07,0.12,0.09
Fraser Forster,TOT,12,1032,0.0,0.0,0.0,0.00,0.00,0.00,1.53,1.53,0.00,0.00,0.00,0.00,0.00,0.13,0.13
Oriol Romeu,SOU,1,77,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Cédric Soares,ARS,8,213,0.0,0.0,0.0,0.06,0.06,0.13,0.42,0.37,0.02,0.02,0.06,0.08,0.08,0.18,0.15
Matt Targett,NEW,16,496,0.0,0.0,0.0,0.03,0.03,0.40,1.32,1.20,0.00,0.00,0.07,0.08,0.08,0.24,0.22
Sam Johnstone,CRY,7,630,0.0,0.0,0.0,0.00,0.00,0.00,0.2,0.20,0.00,0.00,0.00,0.00,0.00,0.03,0.03
Kevin Mbabu,FUL,6,138,0.0,0.0,1.0,0.00,0.00,0.56,0.67,0.11,0.00,0.00,0.36,0.36,0.36,0.43,0.07
Mason Holgate,EVE,7,502,0.0,0.0,0.0,0.93,0.93,0.30,1.3,1.06,0.17,0.17,0.05,0.22,0.22,0.23,0.19
Joseph Gomez,LIV,20,1353,0.0,0.0,0.0,0.10,0.10,0.04,5.41,5.33,0.01,0.01,0.00,0.01,0.01,0.36,0.35
Tom Davies,EVE,19,500,0.0,0.0,0.0,1.31,1.31,0.13,1.91,0.60,0.24,0.24,0.02,0.26,0.26,0.34,0.11
Sergi Canos,BRE,5,55,0.0,0.0,0.0,0.06,0.06,0.02,0.08,0.00,0.10,0.10,0.03,0.13,0.13,0.13,0.00
Alisson,LIV,36,3240,0.0,0.0,1.0,0.00,0.00,0.17,9.29,9.12,0.00,0.00,0.00,0.00,0.00,0.26,0.25
Neto,BOU,26,2300,0.0,0.0,0.0,0.00,0.00,0.00,1.19,1.19,0.00,0.00,0.00,0.00,0.00,0.05,0.05
Mario Lemina,WOL,17,1224,0.0,0.0,1.0,0.21,0.21,0.16,1.67,1.40,0.02,0.02,0.01,0.03,0.03,0.12,0.10
Remo Freuler,NFO,28,2178,0.0,0.0,0.0,0.34,0.34,0.49,4.26,3.83,0.01,0.01,0.02,0.03,0.03,0.18,0.16
Sasa Lukic,FUL,11,333,0.0,0.0,0.0,0.09,0.09,0.00,0.81,0.77,0.02,0.02,0.00,0.02,0.02,0.22,0.21
Emil Krafth,NEW,1,1,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Nathaniel Chalobah,FUL,4,10,0.0,0.0,0.0,0.09,0.09,0.00,0.0,0.00,0.77,0.77,0.00,0.77,0.77,0.00,0.00
Ryan Fraser,NEW,8,309,0.0,0.0,0.0,0.31,0.31,0.36,0.55,0.20,0.09,0.09,0.10,0.19,0.19,0.16,0.06
Harry Maguire,MUN,15,660,0.0,0.0,0.0,0.13,0.13,0.38,3.28,3.28,0.02,0.02,0.05,0.07,0.07,0.45,0.45
Andrew Robertson,LIV,33,2529,0.0,0.0,8.0,1.09,1.09,6.74,13.11,10.31,0.04,0.04,0.24,0.28,0.28,0.47,0.37
Adam Forshaw,LEE,10,314,0.0,0.0,0.0,0.00,0.00,0.17,0.13,0.13,0.00,0.00,0.05,0.05,0.05,0.04,0.04
Javier Manquillo,NEW,4,25,0.0,0.0,0.0,0.00,0.00,0.00,0.12,0.12,0.00,0.00,0.00,0.00,0.00,0.43,0.43
Jack Stephens,BOU,17,1215,0.0,0.0,0.0,0.22,0.22,0.26,1.86,1.67,0.02,0.02,0.02,0.04,0.04,0.14,0.12
Ainsley Maitland-Niles,SOU,22,1395,0.0,0.0,0.0,0.01,0.01,0.48,3.22,3.12,0.00,0.00,0.03,0.03,0.03,0.21,0.20
Lewis Cook,BOU,27,1604,0.0,0.0,2.0,0.18,0.18,2.30,4.03,3.07,0.01,0.01,0.13,0.14,0.14,0.23,0.17
Diego Llorente,LEE,8,646,0.0,0.0,0.0,0.30,0.30,0.00,0.91,0.91,0.04,0.04,0.00,0.04,0.04,0.13,0.13
Vicente Guaita,CRY,27,2430,0.0,0.0,0.0,0.00,0.00,0.00,1.41,1.41,0.00,0.00,0.00,0.00,0.00,0.05,0.05
Keylor Navas,NFO,16,1440,0.0,0.0,0.0,0.00,0.00,0.00,1.18,1.18,0.00,0.00,0.00,0.00,0.00,0.07,0.07
Raphael Varane,MUN,22,1738,0.0,0.0,0.0,0.91,0.91,0.14,5.99,5.88,0.05,0.05,0.01,0.05,0.05,0.31,0.30
Alphonse Areola,WHU,5,305,0.0,0.0,0.0,0.00,0.00,0.00,0.16,0.16,0.00,0.00,0.00,0.00,0.00,0.05,0.05
Aymeric Laporte,MCI,10,823,0.0,0.0,0.0,0.69,0.69,0.21,3.15,3.06,0.08,0.08,0.02,0.10,0.10,0.34,0.33
Thilo Kehrer,WHU,25,2098,0.0,0.0,2.0,0.57,0.57,0.71,4.35,3.72,0.02,0.02,0.03,0.06,0.06,0.19,0.16
Maxwel Cornet,WHU,13,198,0.0,0.0,0.0,1.03,1.03,0.09,1.23,0.11,0.47,0.47,0.04,0.51,0.51,0.56,0.05
Thiago Silva,CHE,25,2172,0.0,0.0,2.0,1.31,1.31,0.57,5.99,5.46,0.05,0.05,0.02,0.08,0.08,0.25,0.23
Lucas Moura,TOT,13,96,0.0,0.0,0.0,0.06,0.06,0.19,0.42,0.32,0.05,0.05,0.18,0.23,0.23,0.40,0.30
Layvin Kurzawa,FUL,3,138,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Fabinho,LIV,34,2543,0.0,0.0,1.0,0.65,0.65,2.19,14.58,13.14,0.02,0.02,0.08,0.10,0.10,0.52,0.46
João Moutinho,WOL,31,1778,0.0,0.0,2.0,0.94,0.94,2.35,4.73,3.65,0.05,0.05,0.12,0.17,0.17,0.24,0.18
Morgan Sanson,AVL,2,2,0.0,0.0,0.0,0.00,0.00,0.00,0.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Raúl Jiménez,WOL,14,752,0.0,0.0,1.0,2.71,2.71,1.51,4.07,0.88,0.32,0.32,0.18,0.50,0.50,0.49,0.10
Álex Moreno,AVL,18,1334,0.0,0.0,3.0,0.62,0.62,2.48,6.16,4.48,0.04,0.04,0.17,0.21,0.21,0.42,0.30
Mateusz Klich,LEE,14,224,0.0,0.0,0.0,0.17,0.17,0.29,1.24,0.93,0.07,0.07,0.12,0.19,0.19,0.50,0.37
Emiliano Martinez,AVL,34,2963,0.0,0.0,0.0,0.00,0.00,0.14,5.83,5.69,0.00,0.00,0.00,0.00,0.00,0.18,0.17
Clement Lenglet,TOT,24,1859,0.0,0.0,2.0,0.91,0.91,0.71,7.36,7.20,0.04,0.04,0.03,0.08,0.08,0.36,0.35
Kepa,CHE,26,2297,0.0,0.0,0.0,0.00,0.00,0.00,3.5,3.50,0.00,0.00,0.00,0.00,0.00,0.14,0.14
Naby Keita,LIV,8,290,0.0,0.0,0.0,0.43,0.43,0.73,1.48,0.37,0.13,0.13,0.23,0.36,0.36,0.46,0.12
Marcel Sabitzer,MUN,11,635,0.0,0.0,1.0,0.70,0.70,1.36,4.19,3.06,0.10,0.10,0.19,0.29,0.29,0.59,0.43
Weston McKennie,LEE,17,1300,0.0,0.0,0.0,0.52,0.52,0.54,2.58,1.96,0.04,0.04,0.04,0.07,0.07,0.18,0.14
Wilfred Ndidi,LEI,26,1601,0.0,0.0,0.0,0.15,0.15,0.05,2.46,2.33,0.01,0.01,0.00,0.01,0.01,0.14,0.13
Luka Milivojevic,CRY,18,489,0.0,0.0,0.0,0.24,0.24,0.15,0.94,0.80,0.04,0.04,0.03,0.07,0.07,0.17,0.15
